## 写作参考样例
### 样例博士论文章节前言
{前言样例}

### 样例essay片段
{essay method 样例}

### 样例博士论文对应写作片段
{对应【方法】写作样例}

---

## 写作任务
你要参考给出的样例essay的片段和对应样例博士论文写作片段，基于用户essay的部分片段完成用户博士毕业论文对应片段的写作。

## 写作要求
1. 基于对essay片段进行准确翻译来完成博士论文对应片段的写作
2. 注意结合博士论文该章节前言内容适时进行润色，确保片段中关键用词和核心内容与前言保持一致，确保逻辑一致性，但不要引入来自博士论文前言中，而与给出essay片段无关的信息，语义始终和给出essay片段保持一致；
3. 学习和模仿参考样例片段的写作风格，但不参考其语义内容。写作中使用“本节”，而不是“我们”，也不是“本章”，进行该小节研究工作的代指；
4. 注意保持使用latex格式进行写作；
5. 注意在适当位置展开介绍essay片段里可能出现的Figure或者Table中caption的内容，将caption的内容在博士论文正文片段部分介绍，不要再在博士论文的caption里过于详细地介绍（应用一个短句简略总结即可），不要引入额外不属于caption中的内容；

## 你的任务
### 用户博士论文章节前言
{用户前言}

### 用户的essay片段
{用户essay Method}
